[ 87%] Built target thrift_static
[100%] Built target thriftnb_static
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/lib/libthrift.a
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/lib/libthriftnb.a
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/processor
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/processor/StatsProcessor.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/processor/PeekProcessor.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/processor/TMultiplexedProcessor.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TBase.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TApplicationException.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TAsyncProcessor.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TConcurrentClientSyncInfo.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TEvhttpClientChannel.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TEvhttpServer.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TAsyncChannel.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TAsyncProtocolProcessor.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TAsyncDispatchProcessor.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TAsyncBufferProcessor.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TProtocolTap.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TCompactProtocol.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TDebugProtocol.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TProtocolTypes.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TMultiplexedProtocol.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TCompactProtocol.tcc
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TBinaryProtocol.tcc
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TProtocol.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TProtocolException.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TVirtualProtocol.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/THeaderProtocol.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TProtocolDecorator.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TJSONProtocol.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TBinaryProtocol.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TBase64Utils.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/stdcxx.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TOutput.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/Thrift.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/Sync.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/OverlappedSubmissionThread.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/WinFcntl.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/GetTimeOfDay.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/SocketPair.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/config.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/TWinsockSingleton.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/Operators.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/thrift-config.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TVirtualTransport.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TServerSocket.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/PlatformSocket.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TBufferTransports.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TNonblockingSSLServerSocket.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TSSLServerSocket.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/THttpClient.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TTransportUtils.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TFileTransport.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TNonblockingServerSocket.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TSSLSocket.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TPipe.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TPipeServer.h
