Scanning dependencies of target thrift_static
[  2%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/TApplicationException.cpp.o
[  4%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/TOutput.cpp.o
[  6%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/async/TAsyncChannel.cpp.o
[  8%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/async/TAsyncProtocolProcessor.cpp.o
[ 10%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/async/TConcurrentClientSyncInfo.cpp.o
[ 12%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/concurrency/ThreadManager.cpp.o
[ 14%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/concurrency/TimerManager.cpp.o
[ 17%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/concurrency/Util.cpp.o
[ 19%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/processor/PeekProcessor.cpp.o
[ 21%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/protocol/TBase64Utils.cpp.o
[ 23%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/protocol/TDebugProtocol.cpp.o
[ 25%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/protocol/TJSONProtocol.cpp.o
[ 27%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/protocol/TMultiplexedProtocol.cpp.o
[ 29%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/protocol/TProtocol.cpp.o
[ 31%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/transport/TTransportException.cpp.o
[ 34%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/transport/TFDTransport.cpp.o
[ 36%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/transport/TSimpleFileTransport.cpp.o
[ 38%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/transport/THttpTransport.cpp.o
[ 40%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/transport/THttpClient.cpp.o
[ 42%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/transport/THttpServer.cpp.o
[ 44%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/transport/TSocket.cpp.o
[ 46%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/transport/TSocketPool.cpp.o
[ 48%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/transport/TServerSocket.cpp.o
[ 51%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/transport/TTransportUtils.cpp.o
[ 53%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/transport/TBufferTransports.cpp.o
[ 55%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/server/TConnectedClient.cpp.o
[ 57%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/server/TServerFramework.cpp.o
[ 59%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/server/TSimpleServer.cpp.o
[ 61%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/server/TThreadPoolServer.cpp.o
[ 63%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/server/TThreadedServer.cpp.o
[ 65%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/transport/TPipe.cpp.o
[ 68%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/transport/TPipeServer.cpp.o
[ 70%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/transport/TFileTransport.cpp.o
[ 72%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/VirtualProfiling.cpp.o
[ 74%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/server/TServer.cpp.o
[ 76%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/transport/TSSLSocket.cpp.o
[ 78%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/transport/TSSLServerSocket.cpp.o
[ 80%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/concurrency/PosixThreadFactory.cpp.o
[ 82%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/concurrency/Mutex.cpp.o
[ 85%] Building CXX object lib/cpp/CMakeFiles/thrift_static.dir/src/thrift/concurrency/Monitor.cpp.o
[ 87%] Linking CXX static library ../libthrift.a
[ 87%] Built target thrift_static
Scanning dependencies of target thriftnb_static
[ 89%] Building CXX object lib/cpp/CMakeFiles/thriftnb_static.dir/src/thrift/server/TNonblockingServer.cpp.o
[ 91%] Building CXX object lib/cpp/CMakeFiles/thriftnb_static.dir/src/thrift/transport/TNonblockingServerSocket.cpp.o
[ 93%] Building CXX object lib/cpp/CMakeFiles/thriftnb_static.dir/src/thrift/transport/TNonblockingSSLServerSocket.cpp.o
[ 95%] Building CXX object lib/cpp/CMakeFiles/thriftnb_static.dir/src/thrift/async/TEvhttpServer.cpp.o
[ 97%] Building CXX object lib/cpp/CMakeFiles/thriftnb_static.dir/src/thrift/async/TEvhttpClientChannel.cpp.o
[100%] Linking CXX static library ../libthriftnb.a
[100%] Built target thriftnb_static
