[ 25%] Built target event_core
[ 54%] Built target event_extra
[ 84%] Built target event
[ 86%] Built target dns-example
[ 88%] Built target event-read-fifo
[ 90%] Built target hello-world
[ 93%] Built target signal-test
[ 95%] Built target http-server
[ 97%] Built target http-connect
[100%] Built target time-test
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/lib/libevent.a
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/buffer.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/bufferevent.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/bufferevent_compat.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/bufferevent_struct.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/buffer_compat.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/dns.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/dns_compat.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/dns_struct.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/event.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/event_compat.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/event_struct.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/http.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/http_compat.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/http_struct.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/keyvalq_struct.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/listener.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/rpc.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/rpc_compat.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/rpc_struct.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/tag.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/tag_compat.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/thread.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/util.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/visibility.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/event-config.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/lib/libevent_core.a
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/buffer.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/bufferevent.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/bufferevent_compat.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/bufferevent_struct.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/buffer_compat.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/dns.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/dns_compat.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/dns_struct.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/event.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/event_compat.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/event_struct.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/http.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/http_compat.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/http_struct.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/keyvalq_struct.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/listener.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/rpc.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/rpc_compat.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/rpc_struct.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/tag.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/tag_compat.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/thread.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/util.h
