[100%] Built target cpp_redis
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/lib
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/lib/libtacopie.a
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/lib/pkgconfig
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/lib/pkgconfig/cpp_redis.pc
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/lib/libcpp_redis.a
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/bin
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/cpp_redis
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/builders
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/builders/bulk_string_builder.hpp
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/builders/error_builder.hpp
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/builders/simple_string_builder.hpp
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/builders/array_builder.hpp
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/builders/reply_builder.hpp
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/builders/builder_iface.hpp
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/builders/integer_builder.hpp
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/builders/builders_factory.hpp
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/impl
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/impl/client.ipp
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/network
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/network/redis_connection.hpp
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/network/tcp_client.hpp
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/network/tcp_client_iface.hpp
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/core
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/core/reply.hpp
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/core/subscriber.hpp
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/core/client.hpp
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/core/sentinel.hpp
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/misc
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/misc/error.hpp
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/misc/macro.hpp
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/misc/logger.hpp
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/helpers
-- Up-to-date: /home/svemula/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/helpers/variadic_template.hpp
